,Fecha,Hora,Lectura Real,Lectura_prevista,Lectura_programada,Eolica,Nuclear,Fuel/Gas,Carbon,Ciclo Combinado,Hidraulica,Intercambios,Enlace Balear,Solar Fotovoltaica,Solar Termica,Termica Renovable,Cogeneracion y Residuos,Emisiones Carbon,Emisiones Ciclo Combinado,Emisiones Cogeneracion y Residuos
388,2021-11-01,16:40,22.931,22.855,22.995,12.414,5.938,,331,2.148,668,-4.955,-50,2.867,103,617,2.674,314,795,749
389,2021-11-01,16:50,23.095,22.722,22.995,12.666,5.934,,343,2.353,691,-4.812,-50,2.400,103,617,2.683,326,871,751
390,2021-11-01,17:00,22.673,22.575,23.083,12.986,5.950,,322,2.107,626,-4.884,-50,2.051,98,617,2.706,306,780,758
391,2021-11-01,17:10,23.192,22.488,23.083,13.220,5.945,,308,1.677,864,-4.246,-50,1.614,94,628,2.761,293,620,773
392,2021-11-01,17:20,23.053,22.540,23.083,12.925,5.946,,332,1.825,1.210,-4.197,-50,1.250,101,628,2.778,315,675,778
393,2021-11-01,17:30,23.039,22.728,23.083,12.728,5.939,,329,1.967,1.311,-3.889,-50,923,104,628,2.783,313,728,779
394,2021-11-01,17:40,23.069,23.054,23.083,12.568,5.944,,328,2.524,1.400,-4.009,-50,557,98,628,2.804,312,934,785
395,2021-11-01,17:50,22.939,23.517,23.083,12.748,5.945,,347,2.695,1.667,-4.599,50,287,88,628,2.805,330,997,785
396,2021-11-01,18:00,23.289,24.119,24.668,12.841,5.951,,361,2.686,1.827,-4.235,-50,137,64,628,2.806,343,994,786
397,2021-11-01,18:10,24.069,24.731,24.668,13.011,5.953,,330,2.085,1.981,-3.129,-49,46,45,635,2.810,314,771,787
398,2021-11-01,18:20,24.583,25.228,24.668,12.993,5.947,,350,1.927,2.529,-2.961,-50,14,30,635,2.800,333,713,784
399,2021-11-01,18:30,25.032,25.611,24.668,13.279,5.944,,355,2.011,2.972,-3.294,-50,9,10,635,2.815,337,744,788
400,2021-11-01,18:40,25.552,25.879,24.668,13.428,5.948,,360,2.104,3.218,-3.270,-50,8,10,635,2.812,342,778,787
401,2021-11-01,18:50,25.322,26.033,24.668,13.296,5.943,,365,2.093,3.293,-3.431,-50,8,10,635,2.819,347,774,789
402,2021-11-01,19:00,25.778,26.073,26.145,13.181,5.953,,369,2.165,3.513,-3.146,-49,7,9,623,2.813,351,801,788
403,2021-11-01,19:10,26.042,26.067,26.145,13.318,5.945,,377,2.320,3.524,-3.187,-50,7,9,618,2.830,358,858,792
404,2021-11-01,19:20,26.116,26.087,26.145,13.322,5.955,,385,2.383,3.605,-3.291,-50,6,8,618,2.827,366,882,792
405,2021-11-01,19:30,26.437,26.132,26.145,13.360,5.949,,392,2.432,3.746,-3.187,-49,7,8,618,2.838,372,900,795
406,2021-11-01,19:40,26.146,26.203,26.145,13.429,5.948,,374,2.413,3.615,-3.377,-50,7,8,618,2.821,355,893,790
407,2021-11-01,19:50,26.360,26.299,26.145,13.516,5.950,,378,2.414,3.553,-3.196,-50,7,9,618,2.825,359,893,791
408,2021-11-01,20:00,26.471,26.420,26.726,13.611,5.951,,373,2.262,2.913,-2.373,-50,7,9,618,2.837,354,837,794
409,2021-11-01,20:10,26.337,26.536,26.726,13.777,5.948,,359,2.053,2.158,-1.539,-49,6,9,594,2.837,341,760,794
410,2021-11-01,20:20,26.740,26.615,26.726,13.831,5.950,,377,2.063,2.344,-1.461,-50,6,9,594,2.838,358,763,795
411,2021-11-01,20:30,26.646,26.658,26.726,13.926,5.950,,359,2.007,2.290,-1.521,-50,6,9,594,2.839,341,743,795
412,2021-11-01,20:40,26.673,26.665,26.726,14.029,5.950,,359,1.884,2.099,-1.284,-50,6,9,594,2.839,341,697,795
413,2021-11-01,20:50,26.636,26.635,26.726,14.185,5.951,,347,1.858,1.982,-1.323,-50,6,10,594,2.848,330,687,797
414,2021-11-01,21:00,26.355,26.567,26.279,14.177,5.945,,344,1.849,1.892,-1.487,-49,4,10,594,2.847,327,684,797
415,2021-11-01,21:10,26.623,26.477,26.279,14.290,5.952,,353,2.015,2.071,-1.694,-50,5,10,594,2.840,335,746,795
416,2021-11-01,21:20,26.387,26.373,26.279,14.329,5.950,,355,2.046,2.064,-1.993,-49,4,10,594,2.844,337,757,796
417,2021-11-01,21:30,26.171,26.256,26.279,14.389,5.954,,334,1.863,1.779,-1.782,-50,4,9,594,2.837,317,689,794
418,2021-11-01,21:40,25.978,26.125,26.279,14.369,5.951,,347,1.838,1.596,-1.745,-50,5,9,594,2.837,330,680,794
419,2021-11-01,21:50,25.566,25.981,26.279,14.476,5.944,,324,1.587,1.382,-1.782,-50,5,10,594,2.843,308,587,796
420,2021-11-01,22:00,25.164,25.823,25.003,14.519,5.954,,310,1.586,1.396,-2.235,-50,5,10,594,2.846,295,587,797
421,2021-11-01,22:10,24.875,25.630,25.003,14.506,5.947,,321,1.808,1.808,-3.154,-50,5,10,587,2.849,305,669,798
422,2021-11-01,22:20,24.821,25.379,25.003,14.450,5.953,,320,1.816,1.862,-3.219,-50,5,10,587,2.869,304,672,803
423,2021-11-01,22:30,24.352,25.070,25.003,14.418,5.952,,320,1.675,1.583,-3.236,-50,5,10,587,2.865,304,620,802
424,2021-11-01,22:40,24.084,24.703,25.003,14.429,5.945,,317,1.566,1.397,-3.237,-50,5,9,587,2.855,301,579,799
425,2021-11-01,22:50,23.928,24.279,25.003,14.548,5.947,,304,1.480,1.364,-3.352,-50,5,9,587,2.861,289,548,801
426,2021-11-01,23:00,23.650,23.795,22.643,14.518,5.956,,313,1.604,1.269,-3.720,-50,5,10,587,2.866,297,593,802
427,2021-11-01,23:10,23.246,23.327,22.643,14.475,5.953,,335,2.005,1.252,-4.391,-50,5,9,582,2.855,318,742,799
428,2021-11-01,23:20,23.246,22.945,22.643,14.485,5.947,,332,2.137,1.365,-4.637,-49,5,9,582,2.846,315,791,797
429,2021-11-01,23:30,22.864,22.649,22.643,14.482,5.948,,336,1.988,1.103,-4.657,-50,5,10,582,2.843,319,736,796
430,2021-11-01,23:40,22.415,22.440,22.643,14.390,5.951,,336,2.030,695,-4.603,-50,5,8,582,2.829,319,751,792
431,2021-11-01,23:50,22.399,22.317,22.643,14.454,5.955,,337,2.268,368,-4.587,-50,5,7,582,2.838,320,839,795
432,2021-10-31,00:00,23.031,23.041,22.324,9.293,5.947,,954,2.154,1.501,-492,-49,4,10,632,2.670,906,797,748
433,2021-10-31,00:10,22.890,22.875,22.324,9.406,5.939,,901,2.250,1.184,-429,-50,4,10,617,2.671,856,833,748
434,2021-10-31,00:20,22.561,22.693,22.324,9.478,5.942,,850,2.267,972,-588,-50,4,9,617,2.659,808,839,745
435,2021-10-31,00:30,22.498,22.493,22.324,9.562,5.945,,809,2.222,995,-687,-50,4,10,617,2.658,769,822,744
436,2021-10-31,00:40,22.168,22.277,22.324,9.791,5.942,,772,1.822,915,-715,-49,4,10,617,2.667,733,674,747
437,2021-10-31,00:50,22.134,22.043,22.324,10.062,5.945,,633,1.478,691,-313,-50,4,10,617,2.640,601,547,739
438,2021-10-31,01:00,21.752,21.792,20.935,10.058,5.945,,541,1.463,358,-211,-50,4,10,617,2.628,514,541,736
439,2021-10-31,01:10,21.382,21.534,20.935,10.061,5.935,,524,1.894,-141,-320,-50,4,10,616,2.551,498,701,714
440,2021-10-31,01:20,21.548,21.278,20.935,10.047,5.943,,515,2.220,-755,108,-50,4,9,616,2.545,489,821,713
441,2021-10-31,01:30,21.327,21.023,20.935,9.974,5.937,,495,2.311,-599,-176,-49,4,9,616,2.547,470,855,713
442,2021-10-31,01:40,20.840,20.770,20.935,10.037,5.939,,573,2.119,-739,-518,-50,4,10,616,2.528,544,784,708
443,2021-10-31,01:50,20.741,20.519,20.935,9.903,5.944,,581,1.844,-726,-238,-50,4,9,616,2.527,552,682,708
444,2021-10-31,2A:00,20.754,20.269,20.033,9.914,5.946,,598,1.854,-897,-60,-50,4,10,616,2.507,568,686,702
445,2021-10-31,2A:10,20.617,20.044,20.033,10.008,5.947,,577,1.867,-1.765,586,-50,4,10,614,2.502,548,691,701
446,2021-10-31,2A:20,20.523,19.868,20.033,10.089,5.940,,575,1.910,-1.915,527,-50,4,10,614,2.489,546,707,697
447,2021-10-31,2A:30,20.129,19.739,20.033,10.269,5.943,,560,1.657,-2.087,389,-50,3,10,614,2.477,532,613,694
448,2021-10-31,2A:40,20.034,19.658,20.033,10.199,5.939,,522,1.480,-2.178,671,-50,4,10,614,2.476,496,548,693
449,2021-10-31,2A:50,19.871,19.625,20.033,10.197,5.941,,554,1.501,-2.115,394,-50,4,10,614,2.474,526,555,693
450,2021-10-31,2B:00,20.070,19.639,19.656,10.275,5.943,,536,1.582,-2.073,408,-50,4,10,614,2.483,509,585,695
451,2021-10-31,2B:10,19.820,19.665,19.656,10.349,5.948,,531,1.852,-1.919,-328,-50,4,10,612,2.486,504,685,696
452,2021-10-31,2B:20,19.928,19.666,19.656,10.418,5.948,,531,1.860,-1.908,-309,-50,4,10,612,2.483,504,688,695
453,2021-10-31,2B:30,19.610,19.641,19.656,10.551,5.943,,532,1.628,-2.019,-412,-50,4,10,612,2.488,505,602,697
454,2021-10-31,2B:40,19.824,19.590,19.656,10.653,5.945,,529,1.586,-2.045,-230,-50,4,10,612,2.488,503,587,697
455,2021-10-31,2B:50,19.715,19.515,19.656,10.931,5.942,,535,1.428,-2.053,-455,-50,4,10,612,2.497,508,528,699
456,2021-10-31,03:00,19.620,19.413,19.043,10.876,5.944,,538,1.527,-2.149,-496,-50,4,10,612,2.502,511,565,701
457,2021-10-31,03:10,19.683,19.307,19.043,10.889,5.940,,536,1.901,-1.967,-970,-50,3,10,610,2.496,509,703,699
458,2021-10-31,03:20,19.644,19.216,19.043,10.874,5.942,,531,1.509,-2.247,-326,-49,4,10,610,2.477,504,558,694
459,2021-10-31,03:30,19.256,19.142,19.043,10.539,5.944,,522,1.535,-2.204,-442,-50,4,10,610,2.484,496,568,696
460,2021-10-31,03:40,19.446,19.083,19.043,10.738,5.935,,527,1.563,-2.253,-425,-50,4,10,610,2.486,501,578,696
461,2021-10-31,03:50,19.313,19.040,19.043,10.627,5.941,,527,1.576,-2.307,-412,-49,4,10,610,2.484,501,583,696
462,2021-10-31,04:00,19.159,19.013,18.390,10.102,5.940,,523,1.527,-2.201,-92,-50,4,9,610,2.486,497,565,696
463,2021-10-31,04:10,19.080,18.995,18.390,11.489,5.948,,522,1.387,-2.536,-1.077,-50,4,10,608,2.465,496,513,690
464,2021-10-31,04:20,19.117,18.979,18.390,11.228,5.941,,505,1.379,-2.526,-756,-50,4,10,608,2.468,480,510,691
465,2021-10-31,04:30,19.160,18.965,18.390,10.669,5.941,,492,1.399,-2.399,-288,-50,4,9,608,2.455,467,518,687
466,2021-10-31,04:40,18.957,18.954,18.390,10.750,5.938,,485,1.457,-2.368,-653,-50,4,10,608,2.429,461,539,680
467,2021-10-31,04:50,19.234,18.944,18.390,10.849,5.938,,464,1.454,-2.434,-384,-50,4,9,608,2.414,441,538,676
468,2021-10-31,05:00,19.091,18.937,18.711,11.206,5.943,,454,1.400,-2.566,-701,-50,4,9,608,2.421,431,518,678
469,2021-10-31,05:10,18.991,18.940,18.711,11.851,5.934,,447,1.401,-2.494,-1.521,-49,4,9,607,2.420,425,518,678
470,2021-10-31,05:20,19.334,18.961,18.711,11.921,5.940,,444,1.391,-2.513,-1.198,-50,4,9,607,2.433,422,515,681
471,2021-10-31,05:30,19.321,19.000,18.711,11.838,5.944,,453,1.389,-2.517,-1.114,-50,4,10,607,2.433,430,514,681
472,2021-10-31,05:40,19.368,19.058,18.711,11.955,5.941,,448,1.391,-2.532,-1.184,-50,4,9,607,2.422,426,515,678
473,2021-10-31,05:50,19.464,19.133,18.711,11.867,5.939,,448,1.389,-2.497,-1.030,-50,4,9,607,2.424,426,514,679
474,2021-10-31,06:00,19.276,19.227,18.858,11.848,5.941,,451,1.437,-2.416,-1.333,-50,3,9,607,2.431,428,532,681
475,2021-10-31,06:10,19.672,19.326,18.858,12.000,5.940,,450,1.474,-2.413,-1.117,-50,3,9,605,2.440,428,545,683
476,2021-10-31,06:20,19.543,19.416,18.858,12.022,5.941,,459,1.494,-2.369,-1.344,-50,4,10,605,2.441,436,553,683
477,2021-10-31,06:30,19.895,19.498,18.858,12.252,5.938,,451,1.521,-2.337,-1.269,-50,4,10,605,2.452,428,563,687
478,2021-10-31,06:40,19.562,19.571,18.858,12.343,5.944,,466,1.522,-2.361,-1.691,-50,3,10,605,2.454,443,563,687
479,2021-10-31,06:50,19.918,19.636,18.858,12.304,5.936,,460,1.476,-2.357,-1.262,-50,4,10,605,2.445,437,546,685
480,2021-10-31,07:00,20.000,19.692,19.739,12.702,5.938,,460,1.399,-2.497,-1.342,-50,4,10,605,2.448,437,518,685
481,2021-10-31,07:10,20.500,19.758,19.739,12.645,5.945,,464,1.455,-2.395,-1.009,-50,6,10,604,2.456,441,538,688
482,2021-10-31,07:20,20.461,19.849,19.739,12.755,5.945,,470,1.498,-2.283,-1.279,-50,4,10,604,2.463,447,554,690
483,2021-10-31,07:30,20.301,19.967,19.739,12.640,5.939,,469,1.551,-2.261,-1.392,-50,5,10,604,2.464,446,574,690
484,2021-10-31,07:40,20.233,20.111,19.739,12.280,5.941,,477,1.639,-2.261,-1.207,-49,8,10,604,2.460,453,606,689
485,2021-10-31,07:50,20.258,20.281,19.739,12.356,5.942,,485,1.700,-2.294,-1.312,-50,27,10,604,2.451,461,629,686
486,2021-10-31,08:00,20.289,20.479,21.436,12.900,5.943,,490,1.558,-2.447,-1.588,-50,82,10,604,2.462,466,576,689
487,2021-10-31,08:10,20.662,20.700,21.436,12.953,5.939,,367,1.511,-2.271,-1.344,-50,153,10,607,2.479,349,559,694
488,2021-10-31,08:20,20.961,20.943,21.436,12.996,5.935,,382,1.520,-2.190,-1.296,-50,234,10,607,2.440,363,562,683
489,2021-10-31,08:30,21.491,21.207,21.436,13.047,5.939,,385,1.651,-2.148,-1.144,-50,352,10,607,2.450,366,611,686
490,2021-10-31,08:40,21.466,21.494,21.436,13.159,5.936,,388,1.725,-2.153,-1.516,-49,570,10,607,2.459,369,638,689
491,2021-10-31,08:50,22.024,21.802,21.436,13.037,5.941,,385,1.755,-2.182,-1.015,-50,843,10,607,2.451,366,649,686
492,2021-10-31,09:00,21.878,22.133,23.183,13.632,5.940,,376,1.748,-2.274,-1.844,-50,946,10,607,2.468,357,647,691
493,2021-10-31,09:10,22.664,22.456,23.183,13.758,5.933,,386,1.584,-2.032,-1.515,-49,1.207,10,608,2.483,367,586,695
494,2021-10-31,09:20,23.058,22.742,23.183,13.978,5.943,,397,1.619,-1.809,-1.771,-50,1.361,10,608,2.485,377,599,696
495,2021-10-31,09:30,22.940,22.991,23.183,13.853,5.940,,392,1.598,-1.846,-2.016,-50,1.708,10,608,2.480,372,591,694
496,2021-10-31,09:40,23.251,23.204,23.183,13.886,5.939,,377,1.485,-1.917,-1.820,-49,1.959,10,608,2.477,358,549,694
497,2021-10-31,09:50,23.313,23.380,23.183,13.844,5.938,,381,1.511,-1.899,-1.808,-50,1.991,10,608,2.481,362,559,695
498,2021-10-31,10:00,23.463,23.520,23.739,13.972,5.939,,404,1.281,-1.920,-2.012,-50,2.466,10,608,2.477,384,474,694
499,2021-10-31,10:10,23.675,23.641,23.739,14.143,5.939,,353,1.058,-1.950,-1.916,-50,2.714,10,610,2.485,335,391,696
500,2021-10-31,10:20,23.902,23.760,23.739,14.081,5.945,,335,952,-2.033,-1.355,-50,2.641,10,610,2.471,318,352,692
501,2021-10-31,10:30,24.258,23.878,23.739,13.999,5.940,,350,963,-2.017,-1.415,-50,3.118,10,610,2.499,333,356,700
502,2021-10-31,10:40,24.404,23.995,23.739,13.953,5.939,,316,861,-2.033,-1.438,-50,3.521,10,610,2.517,300,319,705
503,2021-10-31,10:50,24.440,24.111,23.739,13.630,5.943,,315,804,-1.966,-1.144,-49,3.502,13,610,2.502,299,297,701
504,2021-10-31,11:00,24.190,24.225,24.006,13.585,5.941,,346,894,-1.954,-1.507,-50,3.542,17,610,2.502,329,331,701
505,2021-10-31,11:10,24.383,24.327,24.006,13.711,5.933,,346,875,-2.092,-1.409,-50,3.679,23,615,2.496,329,324,699
506,2021-10-31,11:20,24.436,24.404,24.006,13.924,5.941,,346,991,-2.051,-1.437,-50,3.376,28,615,2.508,329,367,702
507,2021-10-31,11:30,24.653,24.457,24.006,13.897,5.938,,373,1.131,-2.079,-1.497,-50,3.537,35,615,2.496,354,418,699
508,2021-10-31,11:40,24.426,24.486,24.006,13.825,5.940,,375,975,-2.120,-1.649,-49,3.748,42,615,2.498,356,361,699
509,2021-10-31,11:50,24.594,24.490,24.006,13.909,5.941,,391,989,-2.073,-1.731,-50,3.798,51,615,2.501,371,366,700
510,2021-10-31,12:00,24.628,24.470,24.504,14.066,5.943,,392,1.084,-2.078,-1.833,-50,3.683,52,615,2.493,372,401,698
511,2021-10-31,12:10,24.869,24.455,24.504,14.552,5.941,,413,1.261,-1.999,-2.674,-50,3.979,53,614,2.492,392,467,698
512,2021-10-31,12:20,24.441,24.474,24.504,14.496,5.942,,410,1.232,-2.047,-2.724,-50,3.753,53,614,2.496,390,456,699
513,2021-10-31,12:30,24.450,24.527,24.504,14.462,5.935,,410,1.251,-2.018,-2.741,-50,3.763,62,614,2.469,390,463,691
514,2021-10-31,12:40,24.969,24.614,24.504,14.603,5.936,,414,1.331,-2.002,-2.453,-50,3.752,62,614,2.480,393,492,694
515,2021-10-31,12:50,24.748,24.735,24.504,14.859,5.939,,400,1.204,-2.037,-2.662,-50,3.663,57,614,2.484,380,445,696
516,2021-10-31,13:00,24.768,24.891,24.896,15.229,5.933,,392,1.058,-1.988,-2.980,-50,3.743,56,614,2.472,372,391,692
517,2021-10-31,13:10,25.190,25.045,24.896,15.324,5.941,,389,1.006,-1.758,-2.752,-50,3.615,46,617,2.490,370,372,697
518,2021-10-31,13:20,25.050,25.164,24.896,15.418,5.934,,370,932,-1.785,-2.893,-50,3.671,43,617,2.477,352,345,694
519,2021-10-31,13:30,25.389,25.248,24.896,15.328,5.939,,378,1.105,-1.759,-2.487,-50,3.611,45,617,2.501,359,409,700
520,2021-10-31,13:40,25.295,25.297,24.896,15.315,5.940,,376,1.209,-1.711,-2.770,-49,3.534,40,617,2.513,357,447,704
521,2021-10-31,13:50,25.486,25.310,24.896,15.177,5.931,,379,1.139,-1.716,-2.326,-50,3.541,36,617,2.510,360,421,703
522,2021-10-31,14:00,25.415,25.288,24.382,15.164,5.935,,397,1.303,-1.698,-2.485,-50,3.440,34,617,2.514,377,482,704
523,2021-10-31,14:10,25.410,25.228,24.382,15.358,5.927,,403,1.482,-1.671,-2.957,-50,3.520,33,617,2.514,383,548,704
524,2021-10-31,14:20,25.156,25.125,24.382,15.415,5.933,,424,1.251,-1.743,-3.033,-50,3.560,32,617,2.506,403,463,702
525,2021-10-31,14:30,24.857,24.979,24.382,15.405,5.935,,428,1.217,-1.729,-3.155,-50,3.400,39,617,2.523,407,450,706
526,2021-10-31,14:40,24.541,24.792,24.382,15.306,5.932,,415,902,-1.711,-3.038,-50,3.364,54,617,2.517,394,334,705
527,2021-10-31,14:50,24.508,24.562,24.382,15.085,5.931,,427,974,-1.687,-3.003,-50,3.401,61,617,2.518,406,360,705
528,2021-10-31,15:00,24.060,24.289,23.216,14.445,5.929,,450,1.071,-1.643,-2.756,-49,3.154,55,617,2.522,428,396,706
529,2021-10-31,15:10,24.020,24.013,23.216,14.431,5.932,,459,1.147,-1.621,-2.619,-50,3.000,52,613,2.525,436,424,707
530,2021-10-31,15:20,23.697,23.773,23.216,14.597,5.937,,460,1.189,-1.688,-3.033,-50,2.885,51,613,2.525,437,440,707
531,2021-10-31,15:30,23.980,23.568,23.216,14.618,5.926,,460,1.192,-1.628,-2.598,-50,2.683,49,613,2.528,437,441,708
532,2021-10-31,15:40,23.230,23.399,23.216,14.452,5.934,,461,1.152,-1.629,-2.948,-50,2.493,54,613,2.517,438,426,705
533,2021-10-31,15:50,23.385,23.266,23.216,14.341,5.936,,459,1.427,-1.578,-2.567,-50,2.015,52,613,2.524,436,528,707
534,2021-10-31,16:00,23.157,23.168,22.589,13.857,5.933,,441,1.634,-1.561,-2.398,-50,1.918,55,613,2.527,419,605,708
535,2021-10-31,16:10,23.457,23.091,22.589,13.936,5.932,,427,1.369,-1.441,-2.062,-50,1.937,59,612,2.524,406,507,707
536,2021-10-31,16:20,23.145,23.017,22.589,13.841,5.933,,425,1.273,-1.350,-1.945,-50,1.609,58,612,2.533,404,471,709
537,2021-10-31,16:30,23.043,22.947,22.589,13.728,5.936,,423,1.378,-1.283,-1.923,-50,1.454,55,612,2.533,402,510,709
538,2021-10-31,16:40,22.927,22.882,22.589,13.579,5.934,,419,1.371,-1.278,-1.681,-50,1.233,52,612,2.531,398,507,709
539,2021-10-31,16:50,22.974,22.821,22.589,13.465,5.930,,420,1.337,-851,-1.792,-49,1.114,48,612,2.523,399,495,706
540,2021-10-31,17:00,23.054,22.763,23.011,13.335,5.937,,419,1.372,-609,-1.681,-50,928,53,612,2.519,398,508,705
541,2021-10-31,17:10,23.059,22.743,23.011,13.191,5.937,,400,1.450,-338,-1.631,-49,658,59,613,2.541,380,537,711
542,2021-10-31,17:20,23.242,22.792,23.011,13.052,5.938,,400,1.439,346,-1.921,-50,597,59,613,2.548,380,532,713
543,2021-10-31,17:30,23.049,22.910,23.011,12.993,5.932,,393,1.275,497,-1.856,-49,404,50,613,2.551,373,472,714
544,2021-10-31,17:40,23.082,23.098,23.011,12.864,5.951,,393,1.348,639,-1.770,-49,281,42,613,2.549,373,499,714
545,2021-10-31,17:50,23.268,23.355,23.011,13.121,5.939,,375,1.551,875,-2.127,-49,173,26,613,2.557,356,574,716
546,2021-10-31,18:00,23.728,23.683,24.434,13.371,5.939,,376,1.483,1.328,-2.200,-50,87,11,613,2.575,357,549,721
547,2021-10-31,18:10,23.919,24.037,24.434,13.394,5.942,,374,1.203,2.047,-2.498,-49,30,11,613,2.576,355,445,721
548,2021-10-31,18:20,24.424,24.379,24.434,13.313,5.935,,371,1.124,2.397,-2.152,-50,11,11,613,2.584,352,416,724
549,2021-10-31,18:30,24.627,24.707,24.434,13.629,5.947,,371,1.241,2.572,-2.568,-50,9,10,613,2.583,352,459,723
550,2021-10-31,18:40,24.988,25.022,24.434,13.829,5.941,,371,1.226,2.552,-2.365,-49,9,9,613,2.572,352,454,720
551,2021-10-31,18:50,24.895,25.323,24.434,13.723,5.941,,370,1.257,2.576,-2.441,-50,8,9,613,2.577,352,465,722
552,2021-10-31,19:00,24.983,25.612,25.580,13.383,5.937,,346,1.254,2.428,-1.768,-50,8,9,613,2.580,329,464,722
553,2021-10-31,19:10,25.187,25.856,25.580,13.411,5.932,,343,1.001,1.792,-823,-50,7,9,626,2.572,326,370,720
554,2021-10-31,19:20,25.511,26.024,25.580,13.404,5.935,,343,983,1.756,-419,-50,7,9,626,2.576,326,364,721
