,Fecha,Hora,Lectura Real,Lectura_prevista,Lectura_programada,Eolica,Nuclear,Fuel/Gas,Carbon,Ciclo Combinado,Hidraulica,Intercambios,Enlace Balear,Solar Fotovoltaica,Solar Termica,Termica Renovable,Cogeneracion y Residuos,Emisiones Carbon,Emisiones Ciclo Combinado,Emisiones Cogeneracion y Residuos
555,2021-10-31,19:30,25.388,26.116,25.580,13.399,5.937,,342,1.002,1.659,-462,-50,7,10,626,2.606,325,371,730
556,2021-10-31,19:40,25.494,26.133,25.580,13.256,5.939,,313,1.056,1.805,-385,-50,7,9,626,2.592,297,391,726
557,2021-10-31,19:50,25.137,26.074,25.580,13.191,5.940,,311,1.020,1.702,-538,-50,7,10,626,2.622,295,377,734
558,2021-10-31,20:00,25.336,25.939,25.477,13.246,5.929,,306,1.026,1.530,-229,-50,7,9,626,2.633,291,380,737
559,2021-10-31,20:10,25.430,25.785,25.477,13.441,5.943,,304,1.145,1.210,-232,-50,6,10,625,2.668,289,424,747
560,2021-10-31,20:20,25.577,25.670,25.477,13.523,5.941,,316,1.105,1.088,7,-50,6,10,625,2.657,300,409,744
561,2021-10-31,20:30,25.757,25.594,25.477,13.656,5.941,,318,1.085,1.160,-29,-50,6,10,625,2.672,302,401,748
562,2021-10-31,20:40,25.515,25.556,25.477,13.586,5.933,,318,1.083,1.136,-160,-50,6,10,625,2.674,302,401,749
563,2021-10-31,20:50,25.495,25.556,25.477,13.677,5.940,,317,991,795,155,-50,6,10,625,2.677,301,367,750
564,2021-10-31,21:00,25.646,25.594,25.255,13.607,5.940,,318,1.032,950,180,-49,4,10,625,2.689,302,382,753
565,2021-10-31,21:10,25.414,25.625,25.255,13.505,5.939,,320,1.085,795,194,-50,4,9,624,2.699,304,401,756
566,2021-10-31,21:20,25.476,25.596,25.255,13.465,5.939,,317,1.062,755,364,-50,4,9,624,2.692,301,393,754
567,2021-10-31,21:30,25.252,25.506,25.255,13.483,5.940,,317,1.003,613,322,-50,4,9,624,2.697,301,371,755
568,2021-10-31,21:40,25.150,25.355,25.255,13.520,5.932,,291,1.002,251,579,-50,4,9,624,2.691,276,371,753
569,2021-10-31,21:50,24.916,25.143,25.255,13.414,5.936,,312,1.043,177,470,-50,4,10,624,2.685,296,386,752
570,2021-10-31,22:00,24.612,24.870,23.971,13.287,5.941,,314,1.065,349,80,-50,4,10,624,2.672,298,394,748
571,2021-10-31,22:10,24.764,24.573,23.971,13.384,5.939,,313,1.280,852,-554,-50,4,10,623,2.647,297,474,741
572,2021-10-31,22:20,24.370,24.287,23.971,13.436,5.942,,324,1.167,599,-646,-50,4,10,623,2.644,308,432,740
573,2021-10-31,22:30,24.086,24.012,23.971,13.435,5.936,,325,1.132,485,-767,-50,4,10,623,2.637,309,419,738
574,2021-10-31,22:40,23.873,23.747,23.971,13.160,5.935,,326,1.138,406,-610,-50,4,10,623,2.661,310,421,745
575,2021-10-31,22:50,23.522,23.493,23.971,13.135,5.934,,328,1.106,279,-760,-50,4,10,623,2.659,312,409,745
576,2021-10-30,00:00,24.389,24.960,24.308,12.226,5.944,,1.072,2.107,642,-1.716,-50,35,10,603,3.078,1.018,780,862
577,2021-10-30,00:10,24.538,24.926,24.308,12.361,5.936,,1.062,2.044,470,-1.038,-50,35,10,619,2.853,1.009,756,799
578,2021-10-30,00:20,24.781,24.837,24.308,12.649,5.949,,1.092,2.173,431,-1.215,-50,35,10,619,2.789,1.037,804,781
579,2021-10-30,00:30,24.481,24.691,24.308,12.723,5.938,,1.044,1.990,310,-1.227,-50,35,10,619,2.793,992,736,782
580,2021-10-30,00:40,24.456,24.489,24.308,12.958,5.939,,1.079,1.822,198,-1.278,-50,35,10,619,2.774,1.025,674,777
581,2021-10-30,00:50,24.125,24.231,24.308,13.165,5.934,,1.029,1.682,16,-1.367,-50,35,10,619,2.772,978,622,776
582,2021-10-30,01:00,23.877,23.917,23.113,13.193,5.952,,983,1.585,-442,-1.096,-50,35,10,619,2.764,934,586,774
583,2021-10-30,01:10,23.840,23.594,23.113,13.458,5.940,,984,1.597,-709,-1.081,-49,35,10,617,2.738,935,591,767
584,2021-10-30,01:20,23.425,23.310,23.113,13.722,5.937,,952,1.590,-1.035,-1.390,-50,36,10,617,2.741,904,588,767
585,2021-10-30,01:30,23.306,23.065,23.113,13.916,5.949,,946,1.250,-1.258,-1.147,-50,35,10,617,2.705,899,463,757
586,2021-10-30,01:40,23.200,22.858,23.113,14.048,5.941,,934,1.178,-1.261,-1.290,-50,35,10,617,2.678,887,436,750
587,2021-10-30,01:50,22.767,22.690,23.113,14.220,5.940,,893,1.108,-1.400,-1.642,-50,35,10,617,2.694,848,410,754
588,2021-10-30,02:00,22.586,22.560,22.287,14.308,5.938,,835,1.091,-1.802,-1.428,-50,35,8,617,2.692,793,404,754
589,2021-10-30,02:10,22.469,22.448,22.287,14.394,5.939,,817,1.061,-2.146,-1.202,-50,35,11,615,2.663,776,393,746
590,2021-10-30,02:20,22.580,22.332,22.287,14.388,5.944,,819,1.253,-2.409,-966,-50,35,6,615,2.672,778,464,748
591,2021-10-30,02:30,22.213,22.212,22.287,14.321,5.939,,814,1.314,-2.474,-1.302,-50,35,6,615,2.683,773,486,751
592,2021-10-30,02:40,22.032,22.089,22.287,14.530,5.941,,809,1.265,-2.483,-1.633,-50,35,8,615,2.680,769,468,750
593,2021-10-30,02:50,22.054,21.962,22.287,14.632,5.947,,792,1.053,-2.482,-1.489,-50,35,7,615,2.659,752,390,745
594,2021-10-30,03:00,21.868,21.831,21.420,14.539,5.944,,777,1.130,-2.465,-1.661,-50,35,9,615,2.657,738,418,744
595,2021-10-30,03:10,21.895,21.709,21.420,14.830,5.945,,781,1.348,-2.178,-2.436,-50,36,9,615,2.659,742,499,745
596,2021-10-30,03:20,21.809,21.611,21.420,14.759,5.944,,766,1.230,-2.103,-2.393,-49,36,9,615,2.653,728,455,743
597,2021-10-30,03:30,21.904,21.536,21.420,14.481,5.940,,757,1.239,-2.110,-2.008,-50,36,10,615,2.673,719,458,748
598,2021-10-30,03:40,21.880,21.484,21.420,14.587,5.944,,729,1.227,-2.039,-2.176,-49,36,10,615,2.676,693,454,749
599,2021-10-30,03:50,21.722,21.455,21.420,14.605,5.945,,737,1.237,-2.198,-2.231,-50,36,10,615,2.671,700,458,748
600,2021-10-30,04:00,21.497,21.449,21.131,14.429,5.939,,723,1.316,-2.129,-2.387,-50,36,10,615,2.673,687,487,748
601,2021-10-30,04:10,21.276,21.446,21.131,14.430,5.938,,768,1.724,-1.995,-3.167,-50,36,9,607,2.657,730,638,744
602,2021-10-30,04:20,21.397,21.429,21.131,14.476,5.947,,789,1.788,-1.992,-3.186,-50,36,10,607,2.655,750,662,743
603,2021-10-30,04:30,21.363,21.396,21.131,14.384,5.938,,766,1.757,-1.931,-3.140,-50,35,10,607,2.641,728,650,739
604,2021-10-30,04:40,21.428,21.347,21.131,14.490,5.942,,762,1.696,-1.971,-3.064,-50,35,10,607,2.643,724,628,740
605,2021-10-30,04:50,21.280,21.283,21.131,14.472,5.937,,781,1.684,-2.031,-3.137,-50,35,10,607,2.655,742,623,743
606,2021-10-30,05:00,21.358,21.204,21.150,14.466,5.938,,801,1.583,-2.045,-2.960,-50,35,10,607,2.647,761,586,741
607,2021-10-30,05:10,21.429,21.130,21.150,14.525,5.943,,765,1.539,-1.948,-2.987,-49,35,10,619,2.650,727,569,742
608,2021-10-30,05:20,21.379,21.085,21.150,14.511,5.942,,768,1.589,-1.951,-3.108,-50,35,10,619,2.649,730,588,742
609,2021-10-30,05:30,21.208,21.067,21.150,14.631,5.935,,768,1.440,-1.939,-3.217,-50,35,10,619,2.647,730,533,741
610,2021-10-30,05:40,21.212,21.077,21.150,14.650,5.940,,766,1.435,-1.986,-3.184,-50,35,10,619,2.653,728,531,743
611,2021-10-30,05:50,21.048,21.114,21.150,14.948,5.942,,766,1.440,-2.058,-3.624,-50,35,10,619,2.640,728,533,739
612,2021-10-30,06:00,21.210,21.180,21.620,14.877,5.937,,739,1.435,-2.216,-3.080,-50,35,10,619,2.667,702,531,747
613,2021-10-30,06:10,21.631,21.277,21.620,14.550,5.940,,727,1.340,-2.090,-2.414,-50,35,10,620,2.662,691,496,745
614,2021-10-30,06:20,21.859,21.410,21.620,14.459,5.938,,706,1.588,-1.892,-2.531,-50,35,10,620,2.661,671,588,745
615,2021-10-30,06:30,21.997,21.579,21.620,14.487,5.939,,704,1.743,-1.740,-2.728,-50,35,10,620,2.653,669,645,743
616,2021-10-30,06:40,21.974,21.784,21.620,14.497,5.937,,699,1.812,-1.707,-2.856,-50,35,10,620,2.674,664,670,749
617,2021-10-30,06:50,22.101,22.025,21.620,14.460,5.942,,701,1.786,-1.629,-2.753,-50,35,10,620,2.687,666,661,752
618,2021-10-30,07:00,22.320,22.302,22.654,14.314,5.937,,721,1.877,-1.453,-2.679,-50,35,10,620,2.682,685,694,751
619,2021-10-30,07:10,22.678,22.585,22.654,14.376,5.937,,777,1.690,-354,-3.433,-50,36,10,628,2.684,738,625,752
620,2021-10-30,07:20,23.097,22.845,22.654,14.230,5.932,,838,1.595,-104,-3.085,-49,35,10,628,2.695,796,590,755
621,2021-10-30,07:30,23.044,23.082,22.654,14.383,5.942,,876,1.741,-137,-3.440,-50,35,10,628,2.726,832,644,763
622,2021-10-30,07:40,23.301,23.296,22.654,14.399,5.942,,879,1.757,-91,-3.273,-50,36,10,628,2.740,835,650,767
623,2021-10-30,07:50,23.341,23.486,22.654,14.289,5.943,,880,1.866,107,-3.433,-50,36,10,628,2.690,836,690,753
624,2021-10-30,08:00,23.816,23.654,24.084,14.083,5.943,,886,2.037,95,-2.917,-50,36,10,628,2.683,842,754,751
625,2021-10-30,08:10,24.199,23.821,24.084,13.723,5.947,,940,1.664,741,-2.542,-50,36,10,629,2.651,893,616,742
626,2021-10-30,08:20,24.521,24.014,24.084,13.843,5.935,,952,1.774,882,-2.592,-50,36,10,629,2.681,904,656,751
627,2021-10-30,08:30,24.303,24.231,24.084,13.665,5.939,,989,1.854,878,-2.747,-50,36,10,629,2.676,940,686,749
628,2021-10-30,08:40,24.594,24.473,24.084,13.581,5.940,,1.008,1.996,939,-2.597,-50,37,10,629,2.694,958,739,754
629,2021-10-30,08:50,24.603,24.740,24.084,13.535,5.947,,1.067,1.894,925,-2.466,-50,8,10,629,2.703,1.014,701,757
630,2021-10-30,09:00,24.825,25.032,26.151,13.474,5.944,,1.109,1.982,1.225,-2.559,-50,15,10,629,2.702,1.054,733,757
631,2021-10-30,09:10,25.442,25.330,26.151,13.329,5.945,,1.118,1.657,1.110,-1.543,-50,41,10,636,2.728,1.062,613,764
632,2021-10-30,09:20,25.612,25.618,26.151,13.221,5.933,,1.095,1.566,1.098,-1.178,-53,105,10,636,2.771,1.040,579,776
633,2021-10-30,09:30,25.460,25.895,26.151,13.251,5.938,,1.117,1.497,1.090,-1.362,-49,154,10,636,2.784,1.061,554,780
634,2021-10-30,09:40,26.092,26.162,26.151,13.109,5.935,,1.097,1.555,1.282,-916,-50,236,10,636,2.774,1.042,575,777
635,2021-10-30,09:50,26.615,26.418,26.151,12.945,5.939,,1.104,1.781,1.580,-851,-50,316,10,636,2.789,1.049,659,781
636,2021-10-30,10:00,26.776,26.664,27.034,12.790,5.948,,1.105,1.963,1.783,-1.021,-50,435,10,636,2.783,1.050,726,779
637,2021-10-30,10:10,27.115,26.887,27.034,12.720,5.944,,1.121,2.012,1.890,-835,-50,525,10,637,2.783,1.065,744,779
638,2021-10-30,10:20,27.194,27.076,27.034,12.460,5.942,,1.136,2.111,1.981,-787,-50,612,10,637,2.803,1.079,781,785
639,2021-10-30,10:30,27.251,27.230,27.034,12.229,5.941,,1.109,2.237,2.022,-679,-50,665,10,637,2.801,1.054,828,784
640,2021-10-30,10:40,27.560,27.350,27.034,12.200,5.946,,1.124,2.280,2.077,-741,-50,937,10,637,2.790,1.068,844,781
641,2021-10-30,10:50,27.625,27.435,27.034,11.971,5.939,,1.102,2.336,2.140,-634,-50,1.033,10,637,2.778,1.047,864,778
642,2021-10-30,11:00,27.513,27.486,27.536,11.726,5.939,,1.111,2.424,2.138,-573,-50,1.008,10,637,2.778,1.055,897,778
643,2021-10-30,11:10,27.825,27.517,27.536,11.278,5.939,,1.093,2.836,2.469,-738,-50,1.219,10,636,2.778,1.038,1.049,778
644,2021-10-30,11:20,27.448,27.540,27.536,11.149,5.950,,1.106,2.694,2.422,-1.010,-50,1.406,10,636,2.768,1.051,997,775
645,2021-10-30,11:30,27.688,27.556,27.536,11.081,5.945,,1.090,2.895,2.494,-905,-50,1.358,10,636,2.767,1.036,1.071,775
646,2021-10-30,11:40,27.573,27.565,27.536,11.072,5.944,,1.094,2.870,2.410,-1.001,-50,1.454,10,636,2.766,1.039,1.062,774
647,2021-10-30,11:50,27.418,27.568,27.536,10.916,5.936,,1.099,2.788,2.349,-1.050,-50,1.662,10,636,2.755,1.044,1.032,771
648,2021-10-30,12:00,27.578,27.563,28.228,10.761,5.936,,1.110,2.910,2.381,-932,-50,1.632,10,636,2.764,1.055,1.077,774
649,2021-10-30,12:10,27.776,27.562,28.228,10.614,5.948,,1.138,3.245,2.460,-983,-50,1.636,10,650,2.743,1.081,1.201,768
650,2021-10-30,12:20,27.903,27.576,28.228,10.523,5.943,,1.147,3.267,2.507,-1.034,-50,1.832,10,650,2.761,1.090,1.209,773
651,2021-10-30,12:30,27.708,27.604,28.228,10.472,5.943,,1.147,3.160,2.398,-1.123,-50,1.986,10,650,2.747,1.090,1.169,769
652,2021-10-30,12:40,27.836,27.648,28.228,10.446,5.937,,1.151,3.111,2.379,-1.037,-50,2.132,10,650,2.755,1.093,1.151,771
653,2021-10-30,12:50,27.904,27.706,28.228,10.268,5.934,,1.151,3.129,2.526,-1.125,-50,2.303,10,650,2.771,1.093,1.158,776
654,2021-10-30,13:00,27.921,27.779,27.892,10.164,5.932,,1.146,2.951,2.368,-854,-50,2.496,10,650,2.770,1.089,1.092,776
655,2021-10-30,13:10,28.064,27.846,27.892,10.142,5.936,,1.150,2.770,2.081,-383,-50,2.665,10,646,2.735,1.093,1.025,766
656,2021-10-30,13:20,27.803,27.888,27.892,10.110,5.940,,1.155,2.685,2.136,-576,-50,2.677,10,646,2.737,1.097,993,766
657,2021-10-30,13:30,28.188,27.904,27.892,10.255,5.940,,1.150,2.704,2.241,-372,-50,2.593,10,646,2.739,1.093,1.000,767
658,2021-10-30,13:40,28.078,27.895,27.892,10.306,5.940,,1.159,2.754,2.177,-507,-50,2.585,10,646,2.730,1.101,1.019,764
659,2021-10-30,13:50,27.880,27.860,27.892,10.361,5.944,,1.153,2.698,1.995,-521,-50,2.576,10,646,2.728,1.095,998,764
660,2021-10-30,14:00,27.705,27.799,27.407,10.467,5.941,,1.192,2.657,1.906,-718,-50,2.583,10,646,2.729,1.132,983,764
661,2021-10-30,14:10,27.779,27.706,27.407,10.594,5.940,,1.160,2.501,1.734,-474,-50,2.638,10,639,2.687,1.102,925,752
662,2021-10-30,14:20,27.545,27.576,27.407,10.413,5.949,,1.159,2.424,1.823,-515,-50,2.607,10,639,2.712,1.101,897,759
663,2021-10-30,14:30,27.263,27.406,27.407,10.340,5.944,,1.165,2.356,1.804,-650,-50,2.618,10,639,2.736,1.107,872,766
664,2021-10-30,14:40,27.113,27.199,27.407,10.347,5.939,,1.158,2.285,1.894,-653,-50,2.459,10,639,2.739,1.100,845,767
665,2021-10-30,14:50,26.841,26.953,27.407,10.359,5.939,,1.164,2.229,1.838,-713,-50,2.340,10,639,2.726,1.106,825,763
666,2021-10-30,15:00,26.353,26.668,25.992,10.381,5.946,,1.152,2.195,1.920,-1.136,-50,2.225,10,639,2.722,1.094,812,762
667,2021-10-30,15:10,26.190,26.375,25.992,10.241,5.945,,1.153,2.572,2.166,-1.571,-50,2.057,10,643,2.709,1.095,952,759
668,2021-10-30,15:20,26.033,26.103,25.992,10.051,5.937,,1.153,2.704,2.403,-1.813,-50,1.970,10,643,2.697,1.095,1.000,755
669,2021-10-30,15:30,25.677,25.853,25.992,9.965,5.937,,1.156,2.631,2.327,-1.879,-50,1.912,10,643,2.696,1.098,973,755
670,2021-10-30,15:40,25.297,25.624,25.992,9.989,5.939,,1.155,2.442,2.281,-1.984,-50,1.894,10,643,2.692,1.097,904,754
671,2021-10-30,15:50,25.105,25.416,25.992,9.878,5.934,,1.151,2.333,2.402,-2.043,-50,1.822,10,643,2.692,1.093,863,754
672,2021-10-30,16:00,25.096,25.229,24.932,9.829,5.942,,1.156,2.383,2.595,-2.093,-50,1.654,10,643,2.676,1.098,882,749
673,2021-10-30,16:10,25.200,25.067,24.932,9.749,5.941,,1.146,2.645,2.775,-2.373,-50,1.637,10,652,2.726,1.089,979,763
674,2021-10-30,16:20,25.012,24.933,24.932,9.666,5.934,,1.115,2.826,2.830,-2.414,-50,1.348,10,652,2.728,1.059,1.046,764
675,2021-10-30,16:30,24.817,24.828,24.932,9.814,5.931,,1.109,2.734,2.701,-2.506,-50,1.353,10,652,2.713,1.054,1.012,760
676,2021-10-30,16:40,24.805,24.751,24.932,9.815,5.935,,1.091,2.583,2.676,-2.423,-50,1.447,10,652,2.706,1.036,956,758
677,2021-10-30,16:50,24.674,24.703,24.932,9.886,5.939,,1.036,2.602,2.734,-2.527,-50,1.323,10,652,2.708,984,963,758
678,2021-10-30,17:00,24.646,24.682,24.605,9.772,5.942,,1.052,2.828,2.499,-2.332,-50,1.203,10,652,2.715,999,1.046,760
679,2021-10-30,17:10,24.730,24.671,24.605,9.725,5.944,,1.053,3.015,1.918,-1.741,-50,1.064,10,658,2.749,1.000,1.116,770
680,2021-10-30,17:20,24.687,24.647,24.605,9.610,5.942,,1.044,3.144,1.940,-1.660,-50,916,10,658,2.756,992,1.163,772
681,2021-10-30,17:30,24.393,24.612,24.605,9.518,5.940,,1.052,3.188,1.999,-1.940,-50,885,10,658,2.759,999,1.180,773
682,2021-10-30,17:40,24.181,24.565,24.605,9.352,5.942,,1.072,3.110,1.954,-1.854,-50,830,10,658,2.761,1.018,1.151,773
683,2021-10-30,17:50,24.357,24.507,24.605,9.194,5.935,,1.078,3.521,2.264,-2.058,-50,670,10,658,2.778,1.024,1.303,778
684,2021-10-30,18:00,24.491,24.437,24.480,9.032,5.937,,1.077,3.628,2.481,-1.959,-50,543,10,658,2.783,1.023,1.342,779
685,2021-10-30,18:10,24.392,24.395,24.480,8.985,5.936,,1.082,3.298,2.694,-1.824,-50,434,10,659,2.779,1.028,1.220,778
686,2021-10-30,18:20,24.340,24.421,24.480,8.716,5.943,,1.085,3.281,2.981,-1.790,-50,340,10,659,2.795,1.031,1.214,783
687,2021-10-30,18:30,24.502,24.515,24.480,8.703,5.941,,1.080,3.401,3.323,-1.963,-50,231,10,659,2.797,1.026,1.258,783
688,2021-10-30,18:40,24.494,24.677,24.480,8.642,5.937,,1.078,3.403,3.322,-1.843,-50,139,16,659,2.800,1.024,1.259,784
689,2021-10-30,18:50,24.837,24.908,24.480,8.659,5.943,,1.093,3.587,3.507,-1.808,-50,64,15,659,2.804,1.038,1.327,785
690,2021-10-30,19:00,24.725,25.207,25.811,8.630,5.933,,1.124,3.349,3.296,-1.426,-50,29,14,659,2.805,1.068,1.239,785
691,2021-10-30,19:10,25.179,25.531,25.811,8.631,5.931,,1.136,2.782,2.723,155,-49,16,10,658,2.766,1.079,1.029,774
692,2021-10-30,19:20,25.603,25.838,25.811,8.712,5.940,,1.128,2.722,2.861,415,-50,7,10,658,2.798,1.072,1.007,783
693,2021-10-30,19:30,25.939,26.129,25.811,8.768,5.932,,1.130,2.819,3.083,410,-49,5,10,658,2.797,1.074,1.043,783
694,2021-10-30,19:40,26.627,26.402,25.811,8.770,5.941,,1.119,2.868,3.283,873,-50,5,9,658,2.785,1.063,1.061,780
695,2021-10-30,19:50,26.902,26.658,25.811,8.827,5.936,,1.106,2.934,3.503,788,-50,5,9,658,2.777,1.051,1.086,778
696,2021-10-30,20:00,26.994,26.898,27.454,8.869,5.945,,1.085,2.791,3.347,1.147,-50,4,10,658,2.794,1.031,1.033,782
697,2021-10-30,20:10,26.993,27.106,27.454,8.769,5.938,,1.084,2.288,2.703,2.491,-50,4,10,631,2.787,1.030,847,780
698,2021-10-30,20:20,27.003,27.270,27.454,8.629,5.944,,1.088,2.149,2.905,2.504,-50,4,10,631,2.793,1.034,795,782
699,2021-10-30,20:30,27.313,27.390,27.454,8.552,5.937,,1.093,2.165,3.066,2.716,-50,4,10,631,2.785,1.038,801,780
700,2021-10-30,20:40,27.363,27.465,27.454,8.500,5.940,,1.086,2.243,3.174,2.637,-50,4,9,631,2.787,1.032,830,780
701,2021-10-30,20:50,27.373,27.496,27.454,8.577,5.944,,1.081,2.293,3.285,2.462,-50,4,9,631,2.791,1.027,848,781
702,2021-10-30,21:00,27.656,27.478,27.251,8.675,5.943,,1.081,2.275,3.410,2.487,-50,4,10,631,2.793,1.027,842,782
703,2021-10-30,21:10,27.369,27.417,27.251,8.591,5.944,,1.085,2.262,3.572,2.162,-50,4,10,641,2.807,1.031,837,786
704,2021-10-30,21:20,27.401,27.305,27.251,8.414,5.940,,1.084,2.238,3.706,2.240,-50,3,10,641,2.808,1.030,828,786
705,2021-10-30,21:30,27.129,27.142,27.251,8.391,5.943,,1.085,2.086,3.514,2.301,-50,4,10,641,2.801,1.031,772,784
706,2021-10-30,21:40,26.810,26.927,27.251,8.408,5.941,,1.085,2.105,3.370,2.118,-50,4,10,641,2.806,1.031,779,786
707,2021-10-30,21:50,26.735,26.661,27.251,8.312,5.940,,1.102,2.046,3.175,2.400,-50,4,10,641,2.801,1.047,757,784
708,2021-10-30,22:00,26.539,26.342,25.379,8.491,5.947,,1.109,2.130,3.611,1.392,-50,4,10,641,2.789,1.054,788,781
709,2021-10-30,22:10,25.831,26.002,25.379,8.550,5.939,,1.135,2.681,3.574,252,-50,4,10,637,2.763,1.078,992,774
710,2021-10-30,22:20,25.826,25.669,25.379,8.536,5.946,,1.084,2.715,3.275,569,-50,4,10,637,2.754,1.030,1.005,771
711,2021-10-30,22:30,25.387,25.344,25.379,8.543,5.941,,1.035,2.842,3.029,343,-50,4,10,637,2.747,983,1.052,769
712,2021-10-30,22:40,25.044,25.026,25.379,8.704,5.938,,1.016,2.723,2.931,33,-50,4,10,637,2.751,965,1.008,770
713,2021-10-30,22:50,24.834,24.715,25.379,8.853,5.942,,1.016,2.598,2.581,129,-50,4,10,637,2.746,965,961,769
714,2021-10-30,23:00,24.709,24.411,23.866,8.838,5.941,,1.017,2.716,2.470,27,-50,4,10,637,2.744,966,1.005,768
715,2021-10-30,23:10,24.403,24.123,23.866,8.930,5.945,,1.030,2.720,2.529,-424,-50,4,10,632,2.714,979,1.006,760
716,2021-10-30,23:20,24.041,23.859,23.866,9.139,5.947,,1.003,2.612,2.329,-662,-50,4,10,632,2.687,953,966,752
717,2021-10-30,23:30,23.656,23.619,23.866,9.219,5.942,,997,2.388,2.177,-739,-50,4,10,632,2.694,947,884,754
718,2021-10-30,23:40,23.615,23.403,23.866,9.312,5.947,,999,2.285,1.973,-573,-50,4,10,632,2.691,949,845,753
719,2021-10-30,23:50,23.254,23.210,23.866,9.200,5.935,,980,2.241,1.713,-493,-50,4,10,632,2.684,931,829,752
